# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371655820000 4043 02703d922f41dc2e574afa9926961a47b3487936 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/MainActivity$DummySectionFragment$2.class
1370894796000 373 f89b916bee3a5be89848dacdc28d788446247928 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/R$attr.class
1370894796000 464 9bd0437017671be327199ada1fd31d77fdd005f9 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/R$style.class
1370790332000 2462 2d211b93cddf661f3ce47be4cdeaa82fa15ba677 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/ByteUtils.class
1370960146000 1540 9224b3ccc52e748de0d66fa5a94ea9363cff099f /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/MainActivity$DummySectionFragment$WhatAbout.class
1370790332000 5134 480779021a8cfdf0407895242697d561447a4bfb /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/MCQuery.class
1370955782000 996 7663fdee3fec816770d72670edc1c990e9fb175e /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/MainActivity$1.class
1370955782000 1906 6bd59d27e65dcc017e3b800336782488f95d1cdb /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/MainActivity$SectionsPagerAdapter.class
1370894796000 425 e48e45fd3049823090e3bb2eb1e8aae33fcd61b0 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/R$xml.class
1371570656000 1782 44aa2b74f56ef5d02afc861ab6ea1eaff37fe184 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/MainActivity$DummySectionFragment$3.class
1370894796000 479 21765473480ffb921444b0cdeec563a88e492cfb /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/R$layout.class
1370790332000 4318 941567468d6a96cfdbd091ae34f9516a0bd58501 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/QueryResponse.class
1370894796000 584 43d1aba789907e2962e63291a7418d9404fcd417 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/R$string.class
1370894796000 494 6e024111ca2ea3e645264bc6ed1c7b017567dc08 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/R$dimen.class
1370895529000 465 9a0c36dc57029d66104ba5c871cdacc80d8c122b /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/R$array.class
1370894796000 901 f831f932c0565a52faf966b318d977a2a5a379dd /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/R.class
1370960146000 4251 a5fa594e516b4011b89bd5bf6a7449b87a1737eb /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/MainActivity.class
1370894796000 988 f2bc774a86f82af08c99e2e7ff3106d1fecbd582 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/R$id.class
1370790332000 1601 fe2bbabf4db07574ac94dbd86b41329347ab6f64 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/QueryRequest.class
1370790091000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/libs/android-support-v4.jar
1370894796000 421 d1550799c71400d1aaffa5999e18a62264fe7667 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/R$menu.class
1370959517000 1122 c8d39995f05914a86d90bcc5b0335dcc2057dd13 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/MainActivity$DummySectionFragment$1.class
1370790332000 367 b98d43111c46b0ea0bf8683f7f03b0f591662d24 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/BuildConfig.class
1370894796000 583 b470e6667b13a0f64f71c5afd365a661df583f90 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/AppSettingsHelper.class
1370894796000 440 72eb10dcbcdbcdc9641357bb96af260277187510 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/R$drawable.class
1371570656000 3924 fab5221e2f18b5a0d7b6ee0b5354cea17382f229 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/classes/release/com/metrafonic/minecraftquery/MainActivity$DummySectionFragment.class
