# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370790202000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1370895523000 1207 603306144d2d73fa705cbed3fab5f3e533e0bfd0 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/res/all/debug/values/values.xml
1370960719000 1067 4bb77043923d8cb2776994b5574254f8b568f5ee /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/res/all/debug/xml/preferences.xml
1370790202000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/res/all/debug/menu/main.xml
1370790202000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370790202000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/res/all/debug/values-sw720dp-land/values.xml
1370790202000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/res/all/debug/values-v14/values.xml
1370790202000 290 d8b58506b16ee87718df275b465d79cf852ed0b5 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/res/all/debug/layout/activity_main.xml
1370790202000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1370790202000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/res/all/debug/drawable-mdpi/ic_launcher.png
1370961410000 10077 6e18f50536041524e7a006fad015c108ffbf1985 /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/res/all/debug/layout/fragment_main_dummy.xml
1370790202000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/mathias/AndroidStudioProjects/MinecraftQueryProject/MinecraftQuery/build/res/all/debug/values-v11/values.xml
